Year,biweekly,Station,biwkmeanspeed_kph,biwkmeandir,meandisch_cfs,Salin_Top,Salin_Mid,Temp_Top,Temp_Mid,winddir_ew,wind_vector
2007,1,220,17.19308374615879,48.34111732958315,2657.345692003289,8.86,8.9,8.37,8.34,0.6540791222847847,11.24563712605634
2007,1,230,19.544600315005333,46.775969151217865,2804.591572446637,2.86,3.04,9.78,9.75,0.5695935160997887,11.132477614188925
2007,2,214,18.086472714780147,62.72494781669811,3004.0600909651557,15.25,16.85,8.1875,8.03125,0.8359449594663029,15.119295700445283
2007,2,218,18.02570006636636,62.33030252669874,2949.9835414739437,19.642857142857142,20.571428571428573,9.178571428571429,8.978571428571428,0.8297412094728474,14.956666174661606
2007,2,220,18.02570006636636,62.33030252669874,2949.9835414739437,23.007142857142856,23.457142857142856,8.228571428571428,8.17142857142857,0.8297412094728474,14.956666174661606
2007,2,230,18.086472714780147,62.72494781669811,3004.0600909651557,10.18125,15.11875,9.65,9.825,0.8359449594663029,15.119295700445283
2007,3,214,13.760419236723342,63.62635655653809,4274.150202634245,16.52857142857143,18.585714285714285,8.4,8.721428571428572,0.5177417898071961,7.124344084118515
2007,3,218,13.291096814605954,64.92194072328067,4279.004705400982,21.983333333333334,21.983333333333334,8.225,8.25,0.49503625659744194,6.579574813176716
2007,3,220,13.760419236723342,63.62635655653809,4274.150202634245,25.607142857142858,26.06923076923077,7.764285714285714,7.7615384615384615,0.5177417898071961,7.124344084118515
2007,3,230,13.760419236723342,63.62635655653809,4274.150202634245,6.95,12.8,9.435714285714285,9.457142857142857,0.5177417898071961,7.124344084118515
2007,4,214,17.058917191663955,37.40825697681331,2134.6354166666665,10.866666666666667,13.222222222222223,6.411111111111111,6.688888888888889,0.4602193784065433,7.8508442662362805
2007,4,218,18.987009802323833,47.50631531396306,2248.940972222222,24.51,24.54,6.93,6.92,0.554439282636153,10.527144094206031
2007,4,220,18.08265274950191,41.144288569314135,2195.4326923076924,26.7,25.8,7.763636363636364,7.754545454545454,0.45470813010058214,8.222329218984164
2007,4,230,12.481370620499064,29.050729136512906,2036.3541666666667,14.257142857142858,17.885714285714286,8.371428571428572,8.414285714285715,0.3638843847594455,4.541775869194921
2008,1,214,16.207434327876456,45.408430402623026,5023.477564102564,7.38,9.57,10.01,10.049999999999999,0.534376876988509,8.660878140126975
2008,1,218,17.613130089552488,45.625994403552824,5484.880952380952,6.675,6.675,9.65,9.625,0.6032552206700591,10.625212678863443
2008,1,220,18.725312501411658,61.05413922888665,6458.828125,22.625,22.775,8.925,8.8125,0.650945089971992,12.189150230985078
2008,1,230,17.828645855110103,43.055870367934276,5844.895833333333,2.93,3.85,12.33,12.09,0.5306249851606957,9.460324942303098
2008,2,214,16.098650702805244,39.21459075797248,3902.8869047619046,10.266666666666667,10.716666666666667,8.8,8.525,0.4107273531311095,6.6121561921454735
2008,2,218,16.99610574585642,39.837086069547986,3685.2083333333335,19.78181818181818,20.054545454545455,8.563636363636364,8.554545454545455,0.3762471956892696,6.39473712451676
2008,2,220,16.335466551140147,33.03079799933847,3825.9583333333335,21.953846153846154,22.853846153846153,8.553846153846154,8.476923076923077,0.3213046368759776,5.248661148413763
2008,2,230,16.769329557082212,25.620008525658523,3956.847222222222,4.39,7.13,10.01,9.77,0.20637225197001471,3.4607243047223855
2008,3,214,12.986084785715834,35.883947564678884,3553.159722222222,11.72,17.24,7.58,7.680000000000001,0.5076414819424725,6.592275325251381
2008,3,218,12.168188322263353,15.576563792383977,3921.2760416666665,20.642857142857142,20.67142857142857,7.642857142857143,7.614285714285714,0.1925979839052252,2.3435685386470264
2008,3,220,14.8980062030259,23.97853817809292,3975.2236460348163,19.714285714285715,20.585714285714285,7.4,7.428571428571429,0.2308636170185827,3.439407598395841
2008,3,230,12.650862038524535,25.20175636022212,3782.440476190476,3.1333333333333333,3.1833333333333336,7.466666666666667,7.466666666666667,0.32696487601471447,4.136387537905432
2008,4,214,10.82599253110004,341.99087646432105,1614.212201805287,16.59,17.36,6.42,6.39,-0.2015482653178699,-2.1819600149874288
2008,4,218,11.00903303286589,357.5649316324322,1804.694518321513,19.754545454545454,20.136363636363637,6.554545454545455,6.527272727272727,-0.02791231777943581,-0.3072876284576587
2008,4,220,11.848087863460341,358.43343779519705,1819.94649189463,20.866666666666667,21.141666666666666,6.191666666666666,7.716666666666667,-0.017087261665861414,-0.20245137756306375
2008,4,230,10.869699804042892,0.9151424266468785,1713.9250886524824,4.122222222222223,6.788888888888889,6.4222222222222225,6.522222222222222,0.009842567155786814,0.10698575028453493
2009,1,214,17.16445325474728,69.20475828542672,7706.015563435776,13.25,13.15,7.8,7.416666666666667,0.7228007102038586,12.406479002792265
2009,1,218,13.581779133248723,72.18898650547135,10427.453014184397,13.275,19.325,10.05,8.7,0.5738230716378713,7.793538220547927
2009,1,220,36.1264734851913,78.11056137,5656.9658687943265,22.4,22.4,8.2,8.2,0.978359538944152,35.34467994264989
2009,1,230,18.66067211850468,66.31402372902818,7461.200748620961,0.14,0.14,9.26,9.3,0.7106819989367548,13.261803762682273
2009,2,214,25.012432175111428,64.56182803946194,3371.2673611111113,9.709999999999999,10.35,7.49,7.44,0.8953159408318475,22.394029245352662
2009,2,218,23.776312100133715,64.2671175696795,3307.9583333333335,21.025,21.1625,8.0125,7.9125,0.8935414092239924,21.24511942010294
2009,2,220,22.821250541171246,66.08083791222491,3507.9326923076924,24.36,24.85,6.52,6.46,0.9035559826269997,20.620277457504933
2009,2,230,21.321791687920076,64.45846366771484,3511.875,6.475,11.95,9.125,8.9,0.8955325733821041,19.094358979400223
2009,3,214,15.90860657621118,70.21981602995729,2678.068181818182,19.455555555555556,21.355555555555554,9.188888888888888,9.055555555555555,0.11762521006229101,1.8712531903251843
2009,3,218,15.81521105597498,77.17186613579976,2629.526515151515,24.275,24.2375,9.1625,9.05,0.29630531686120504,4.6861311231675
2009,3,220,15.482172507066,87.03031566383707,2673.8333333333335,28.7,29.225,7.5375000000000005,7.075,0.41079283387627963,6.359965518739067
2009,3,230,14.228675239102111,262.8986360397105,2783.6111111111113,9.857142857142858,21.814285714285713,9.971428571428572,9.528571428571428,-0.06948488946703682,-0.988677926251374
2009,4,214,16.495735,180.54945446196294,2258.125,26.799999999999997,28.85,8.45,8.75,-0.003127079697298194,-0.051583478010511226
2009,4,218,15.73046854244058,214.43306676476712,2766.648936170213,27.6,28.08,7.16,6.98,-0.34161464623662446,-5.373758446262189
2009,4,220,13.478222500000001,189.47596119999997,2366.041666666667,28,27.9,9.2,9.1,-0.16091563544589477,-2.1688567382686568
2009,4,230,16.05662259707883,252.74231850490364,2754.029255319149,13.2125,16.057142857142857,6.8,6.885714285714286,-0.18674502955720304,-2.9984944614803406
2010,1,214,15.752160316081426,342.41052048530474,6194.817708333333,0.725,0.75,8.8,8.8,-0.19193697924633635,-3.0234220676726835
2010,1,218,13.720350210888167,320.86969206835295,4247.361111111111,6.033333333333333,6.066666666666666,6.933333333333334,6.866666666666667,-0.5335014879716893,-7.319827253001518
2010,1,230,17.23493122137986,341.06249742343397,5433.979166666667,0.37777777777777777,0.37777777777777777,8.7,8.6,-0.18717348672701126,-3.225922170205895
2010,2,214,14.298590382432463,54.80021696029865,6187.326388888889,10.018583333333334,12.758333333333333,9.2,8.916666666666666,0.6012411317436729,8.59690066387289
2010,2,218,15.11429832530013,57.035687741535185,5635.972222222222,8.17142857142857,8.485714285714286,9.342857142857143,9.178571428571429,0.439291654924752,6.6395851243475015
2010,2,220,15.111981819110566,60.884276760777794,5640.892857142857,12.628571428571428,13.97857142857143,7.5,7.1571428571428575,0.43596236594969867,6.588255348048274
2010,2,230,14.871933205678712,55.65325186311115,5783.452380952381,1.8142857142857143,5.942857142857143,10.914285714285715,10.007142857142856,0.5209395386246497,7.7473780226228754
2010,3,214,21.585217895042597,54.814890668478455,9195.234375,5.3999999999999995,7.242857142857143,7.285714285714286,7.371428571428572,0.5700287154701387,12.304194029854182
2010,3,218,20.85920156833483,64.11952054382137,8689.823717948719,13.891666666666667,13.891666666666667,7.208333333333333,7.191666666666666,0.7071583923754585,14.7507594472993
2010,3,220,20.85920156833483,64.11952054382137,8689.823717948719,17.807692307692307,18.092307692307692,7.2846153846153845,7.323076923076923,0.7071583923754585,14.7507594472993
2010,3,230,19.974448452353016,63.375218832231745,8585.29356060606,4.62,6,9.68,9.57,0.6751010280624125,13.484770685163184
2010,4,214,14.481940741693894,35.83368702029066,6092.384259259259,6.442857142857143,7.985714285714286,7.3428571428571425,7.3428571428571425,0.3138893057935477,4.545726325953591
2010,4,218,15.292898639283992,35.687465630871465,6687.958333333333,16.240000000000002,16.22,7.3100000000000005,7.3100000000000005,0.45091028981011394,6.895725357476242
2010,4,220,15.504137431607612,39.77117129165953,6408.456439393939,18.354545454545455,18.454545454545453,7.027272727272727,6.554545454545455,0.4969331705845075,7.704520171066713
2010,4,230,15.929322791072194,48.42487929228103,6389.675925925926,2.2333333333333334,4.277777777777778,9.022222222222222,8.933333333333334,0.5600140519455977,8.920644600977697
2011,1,214,22.9566148845041,66.35717401647781,3755.416666666667,10.183333333333334,10.616666666666665,7.8,7.68,0.8992164340874399,20.642965375162422
2011,1,218,24.16807108156645,71.62735514994448,4340.924479166667,15.816666666666666,16.65714285714286,7.433333333333334,7.5,0.939464665120692,22.705048805256904
2011,1,220,24.75799777673555,68.62452220545424,4255.052083333333,20.057142857142857,21.04285714285714,NA,NA,0.9159764847007082,22.67774377176218
2011,1,230,26.317594618278598,75.63758921278037,6409.895833333334,15.7,17.475,9.233333333333333,8.933333333333334,0.966177722962678,25.427473642143244
2011,2,214,15.253706252873055,44.483931476882,3900.8055555555557,17.18,21.866666666666667,9.984615384615385,9.515384615384615,0.4145772857138459,6.32384013539243
2011,2,218,15.023903684639402,50.33877742375046,3821.6145833333335,22.625,23.386666666666667,10.22,10.007142857142856,0.445216322237435,6.688887144124603
2011,2,220,17.398756313181998,47.143072739044065,4310.716145833333,23.47142857142857,23.857142857142858,7.757142857142857,7.4,0.3424944082439346,5.95897674766369
2011,2,230,14.904364039329046,48.63816895624786,3992.8273809523807,9.618181818181817,13.141666666666667,10.725,9.8,0.5155986050917316,7.684669308457423
2011,3,214,17.716405234830574,61.43557008285014,3951.022727272727,14.627272727272727,16.39090909090909,10.225,10.2875,0.7483845004744847,13.258683081872224
2011,3,218,20.07967501526301,71.77455489737032,3836.4867424242425,23.581818181818182,23.90909090909091,10.2625,10.371428571428572,0.8438746203825654,16.944728130910356
2011,3,220,19.27587999601088,69.45065041926163,4255.587121212121,26.12727272727273,26.354545454545455,7.877777777777777,7.866666666666666,0.824991089010656,15.902429229547733
2011,3,230,17.638453481029767,63.36269498353968,4577.025462962963,8.622222222222222,15.1,9.185714285714285,9.028571428571428,0.7284441775057232,12.84862873846169
2011,4,214,17.27706377798534,55.5097037949684,1485.044642857143,15.783333333333333,19.46666666666667,NA,NA,0.7553027612448167,13.049413977715131
2011,4,218,15.521080626458797,53.03155752628206,1486.0286458333333,20,19.9,NA,NA,0.7357213216535997,11.419189951990347
2011,4,220,15.464865795292445,49.11297550373071,1528.6160714285713,22.7,22.771428571428572,7.214285714285714,6.4714285714285715,0.7004324407561258,10.83209369496261
2011,4,230,16.337587579291096,58.692451734416245,1451.0625,8.25,17.15,8.55,8.55,0.8295280393321938,13.552486992067344
2012,1,214,16.57082071787612,61.71043367279068,4685.708333333333,12.075,10.95,9.575,9.625,0.6132441254794604,10.161958459610865
2012,1,218,16.57082071787612,61.71043367279068,4685.708333333333,4.88,6.2,10.64,10.44,0.6132441254794604,10.161958459610865
2012,1,220,13.545278333869781,17.222623504999973,4019.0104166666665,17.549999999999997,22.3,6.3,6.75,0.11826030848830199,1.6018687943233536
2012,1,230,19.9364082608304,58.690478928317546,4915.894097222223,1.45,2.658333333333333,9.733333333333333,9.241666666666667,0.7315971071439097,14.585418610463465
2012,2,214,14.507230401517173,67.4728857199952,6008.739583333333,11.4625,14.5125,11.275,10.8125,0.33275279761623033,4.8273215017680675
2012,2,218,13.849555086691904,62.98594743504284,6461.118055555556,15.471428571428572,15.714285714285715,9.792857142857143,9.721428571428572,0.3614399090451172,5.0057819308492615
2012,2,220,13.849555086691904,62.98594743504284,6461.118055555556,16.053846153846152,17.384615384615383,9.546153846153846,8.8,0.3614399090451172,5.0057819308492615
2012,2,230,13.959773486607338,72.88835322442378,6404.17467948718,3.4384615384615382,6.523076923076923,12.346153846153847,11.976923076923077,0.4624555395037162,6.455774579098669
2012,3,214,15.782850649332815,349.67804610067935,5747.395833333333,16.433333333333334,16.4,10.655555555555555,10.533333333333333,-0.013338097462343941,-0.21051320019441944
2012,3,218,15.546106365737469,301.59660684126146,5942.073863636364,22.37272727272727,22.418181818181818,8.881818181818183,8.90909090909091,-0.21739804262821344,-3.3796930944013344
2012,3,220,15.298562456310611,322.46168281490793,5643.303571428572,21.18181818181818,22.07272727272727,9.090909090909092,8.945454545454545,-0.10931191391977166,-1.672315142320476
2012,3,230,15.086854066462848,55.28951465795404,4817.767857142857,4.585714285714285,12.728571428571428,10.871428571428572,10.7,0.2561580131672229,3.864618562608961
2012,4,214,12.053092290005386,160.16237199113246,2931.25,17.744444444444444,21.044444444444444,10.21111111111111,9.9,0.1661967256561858,2.0031844726307133
2012,4,218,13.25118518458668,159.4634475316752,2839.810606060606,21.71818181818182,23.672727272727272,9.99090909090909,9.363636363636363,0.15839847234107912,2.098967489947271
2012,4,220,12.1720131394541,184.3119567735781,2975.252976190476,24.057142857142857,24.52857142857143,8.114285714285714,7.457142857142857,-0.0381361988704967,-0.4641943137405204
2012,4,230,12.852752477135068,171.07745939702025,2863.3958333333335,10.975,19.225,10.7375,9.2625,0.0756693574162224,0.9725595209745712
2013,1,214,24.63385868927592,61.15827030842302,5046.291666666667,0.19,0.2,9.55,9.31,0.7753376268664979,19.099557536707852
2013,1,218,25.92381706163968,60.042949447445345,4808.270833333333,1.6099999999999999,1.58,7.3500000000000005,7.27,0.7727925176477638,20.033731854104584
2013,1,220,25.992491603477596,71.90144997145556,3989.0625,6.45,6.45,6.375,6.35,0.9478132338416885,24.636027522295034
2013,1,230,25.87664783732188,60.481462749148726,4963.552083333333,0.7,0.7,9.14,9.17,0.7710105094838469,19.951167432787628
2013,2,214,13.545139801721646,7.677201272302514,8015.104166666666,21.57,22.63,10.73,10.44,0.02845142560074797,0.38537853732041355
